parent,parenttype,parentfield,item_code,qty,uom,rate
QTN-DEMO-000532,Quotation,items,BIO-00149,1,Nos,617172
QTN-DEMO-000532,Quotation,items,SVC-BIO-INST,24,Nos,65873
QTN-DEMO-000533,Quotation,items,BIO-00161,4,Nos,2569764
QTN-DEMO-000534,Quotation,items,BIO-00342,2,Nos,1778000
QTN-DEMO-000536,Quotation,items,BIO-00407,5,Nos,2627894
QTN-DEMO-000536,Quotation,items,SVC-TRN-EQP,1,Nos,287220
QTN-DEMO-000537,Quotation,items,BIO-00075,3,Nos,1068150
QTN-DEMO-000537,Quotation,items,SVC-CMP-AUD,5,Nos,153579
QTN-DEMO-000539,Quotation,items,SVC-BIO-CAL,17,Nos,69730
QTN-DEMO-000541,Quotation,items,SVC-BIO-CAL,23,Nos,202503
QTN-DEMO-000542,Quotation,items,SVC-BIO-INST,24,Nos,123002
QTN-DEMO-000544,Quotation,items,BIO-00317,4,Nos,1404523
QTN-DEMO-000545,Quotation,items,SVC-WASTE-INFECTIOUS,18,Kg,210670
QTN-DEMO-000546,Quotation,items,BIO-00310,3,Nos,3328083
QTN-DEMO-000546,Quotation,items,SVC-WASTE-SHARPS,17,Kg,153394
QTN-DEMO-000547,Quotation,items,SVC-INC-001,13,Kg,56023
QTN-DEMO-000548,Quotation,items,BIO-00473,5,Nos,377009
QTN-DEMO-000549,Quotation,items,BIO-00403,2,Nos,2570773
QTN-DEMO-000549,Quotation,items,SVC-CMP-ENV,10,Nos,80928
QTN-DEMO-000550,Quotation,items,BIO-00451,2,Nos,3234150
QTN-DEMO-000550,Quotation,items,SVC-BIO-CMC,24,Nos,58450
QTN-DEMO-000552,Quotation,items,SVC-WASTE-GENERAL,2,Kg,55356
QTN-DEMO-000553,Quotation,items,SVC-WASTE-PATHOLOGICAL,4,Kg,275236
QTN-DEMO-000554,Quotation,items,BIO-00290,2,Nos,2779713
QTN-DEMO-000555,Quotation,items,BIO-00124,4,Nos,2199445
QTN-DEMO-000555,Quotation,items,SVC-WASTE-GENERAL,21,Kg,201802
QTN-DEMO-000557,Quotation,items,BIO-00305,4,Nos,1304339
QTN-DEMO-000557,Quotation,items,SVC-CMP-AUD,12,Nos,11083
QTN-DEMO-000558,Quotation,items,BIO-00063,4,Nos,2840265
QTN-DEMO-000558,Quotation,items,SVC-CMP-CON,8,Nos,17072
QTN-DEMO-000559,Quotation,items,BIO-00361,4,Nos,1298085
QTN-DEMO-000559,Quotation,items,SVC-WASTE-PHARMACEUTICAL,19,Kg,99946
QTN-DEMO-000560,Quotation,items,BIO-00398,4,Nos,1401426
QTN-DEMO-000560,Quotation,items,SVC-WASTE-PHARMACEUTICAL,11,Kg,38291
QTN-DEMO-000562,Quotation,items,BIO-00426,1,Nos,1801702
QTN-DEMO-000562,Quotation,items,SVC-INC-001,17,Kg,261147
QTN-DEMO-000563,Quotation,items,BIO-00367,5,Nos,3143680
QTN-DEMO-000564,Quotation,items,BIO-00453,2,Nos,2912294
QTN-DEMO-000565,Quotation,items,SVC-WASTE-INFECTIOUS,18,Kg,239478
QTN-DEMO-000566,Quotation,items,BIO-00021,2,Nos,2562064
QTN-DEMO-000566,Quotation,items,SVC-WASTE-GENERAL,3,Kg,299910
QTN-DEMO-000567,Quotation,items,SVC-WASTE-PHARMACEUTICAL,17,Kg,161540
QTN-DEMO-000568,Quotation,items,SVC-WASTE-INFECTIOUS,8,Kg,162600
QTN-DEMO-000569,Quotation,items,SVC-BIO-CAL,22,Nos,285023
QTN-DEMO-000570,Quotation,items,BIO-00319,3,Nos,2342221
QTN-DEMO-000571,Quotation,items,SVC-WASTE-PHARMACEUTICAL,22,Kg,28454
QTN-DEMO-000572,Quotation,items,BIO-00073,3,Nos,1052668
QTN-DEMO-000573,Quotation,items,BIO-00370,3,Nos,1313481
QTN-DEMO-000573,Quotation,items,SVC-TRN-WST,3,Nos,293279
QTN-DEMO-000574,Quotation,items,BIO-00400,2,Nos,1827970
QTN-DEMO-000574,Quotation,items,SVC-BIO-CMS,22,Nos,228002
QTN-DEMO-000575,Quotation,items,BIO-00105,1,Nos,2790600
QTN-DEMO-000576,Quotation,items,SVC-BIO-CMC,19,Nos,273135
QTN-DEMO-000577,Quotation,items,BIO-00488,2,Nos,1476911
QTN-DEMO-000578,Quotation,items,BIO-00377,2,Nos,475161
QTN-DEMO-000578,Quotation,items,SVC-INC-001,4,Kg,292503
QTN-DEMO-000579,Quotation,items,BIO-00395,1,Nos,1671775
QTN-DEMO-000580,Quotation,items,BIO-00476,2,Nos,1297757
QTN-DEMO-000580,Quotation,items,SVC-TRN-EQP,8,Nos,203512
QTN-DEMO-000581,Quotation,items,SVC-CMP-CON,24,Nos,165720
QTN-DEMO-000582,Quotation,items,SVC-CMP-CON,12,Nos,152847
QTN-DEMO-000583,Quotation,items,BIO-00051,1,Nos,866166
QTN-DEMO-000583,Quotation,items,SVC-TRN-EQP,6,Nos,185970
QTN-DEMO-000585,Quotation,items,BIO-00274,4,Nos,2634328
QTN-DEMO-000585,Quotation,items,SVC-WASTE-INFECTIOUS,22,Kg,274256
QTN-DEMO-000586,Quotation,items,BIO-00065,2,Nos,1738805
QTN-DEMO-000586,Quotation,items,SVC-BIO-CMS,2,Nos,199065
QTN-DEMO-000587,Quotation,items,SVC-TRN-WST,23,Nos,245012
QTN-DEMO-000588,Quotation,items,BIO-00182,4,Nos,2256502
QTN-DEMO-000588,Quotation,items,SVC-TRN-WST,17,Nos,124938
QTN-DEMO-000589,Quotation,items,SVC-BIO-CAL,14,Nos,168964
QTN-DEMO-000590,Quotation,items,BIO-00041,1,Nos,3211644
QTN-DEMO-000590,Quotation,items,SVC-WASTE-SHARPS,6,Kg,35100
QTN-DEMO-000591,Quotation,items,SVC-CMP-ENV,1,Nos,227289
QTN-DEMO-000592,Quotation,items,BIO-00442,2,Nos,2161822
QTN-DEMO-000592,Quotation,items,SVC-INC-001,23,Kg,70374
QTN-DEMO-000593,Quotation,items,BIO-00098,1,Nos,3145404
QTN-DEMO-000593,Quotation,items,SVC-INC-001,24,Kg,185911
QTN-DEMO-000594,Quotation,items,SVC-CMP-CON,22,Nos,27206
QTN-DEMO-000595,Quotation,items,BIO-00087,5,Nos,1094006
QTN-DEMO-000595,Quotation,items,SVC-BIO-CMC,5,Nos,274318
QTN-DEMO-000596,Quotation,items,SVC-TRN-EQP,6,Nos,200708
QTN-DEMO-000597,Quotation,items,BIO-00415,2,Nos,2411231
QTN-DEMO-000598,Quotation,items,BIO-00154,4,Nos,1381217
QTN-DEMO-000598,Quotation,items,SVC-WASTE-INFECTIOUS,24,Kg,211371
QTN-DEMO-000600,Quotation,items,BIO-00019,4,Nos,2741025
